2020-03-02 15:03:48,321 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-03-02 15:03:48,352 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-03-02 15:03:48,353 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-03-02 15:03:48,353 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-03-02 15:03:48,391 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-03-02 15:03:48,391 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-03-02 15:03:48,409 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-03-02 15:10:23,123 INFO  SwAddin.cs: 271 - Assembly export called for file Infinite_Recharge_URDF.SLDASM
2020-03-02 15:10:24,936 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-02 15:10:28,737 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-02 15:10:28,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Infinite_Recharge_URDF.SLDASM
2020-03-02 15:10:28,759 INFO  ExportHelperExtension.cs: 1142 - Found 52 in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:10:28,760 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:10:28,761 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 15:10:28,763 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-02 15:10:28,764 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Infinite_Recharge_URDF.SLDASM
2020-03-02 15:10:28,765 INFO  ExportHelperExtension.cs: 1142 - Found 52 in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:10:28,765 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:10:28,766 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 15:10:28,766 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-02 15:10:29,140 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-02 15:10:29,146 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-03-02 15:10:29,150 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-02 15:10:49,057 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:10:49,206 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:10:49,360 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:10:49,521 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:10:49,674 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:10:49,831 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:10:49,982 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:10:50,125 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:10:50,274 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:10:50,417 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:00,689 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:00,873 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:01,042 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:01,220 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:01,444 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:01,627 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:01,841 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:02,276 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:02,941 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:30,159 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:33,655 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-03-02 15:12:34,358 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:12:41,792 INFO  ExportHelperExtension.cs: 338 - Creating joint shield_generator
2020-03-02 15:12:41,799 INFO  ExportHelperExtension.cs: 1409 - Fixing components for field_origin
2020-03-02 15:12:41,800 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:12:41,801 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:12:41,801 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:12:41,802 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:12:41,802 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:12:41,803 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:12:41,903 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-02 15:12:41,904 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-02 15:12:41,904 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-02 15:12:41,905 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-02 15:12:41,940 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:12:41,941 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:12:41,941 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:12:41,942 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:12:41,942 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:12:41,943 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:12:44,561 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent field_origin to child shield_generator failed
2020-03-02 15:12:45,915 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Infinite_Recharge_URDF.SLDASM
2020-03-02 15:12:45,917 INFO  ExportHelperExtension.cs: 1142 - Found 56 in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:12:45,918 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:12:45,918 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 15:12:45,919 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-02 15:12:45,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AllianceSide-1
2020-03-02 15:12:45,920 INFO  ExportHelperExtension.cs: 1142 - Found 37 in AllianceSide-1
2020-03-02 15:12:45,921 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AllianceSide-1
2020-03-02 15:12:45,921 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Trench-1
2020-03-02 15:12:45,922 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Trench-1
2020-03-02 15:12:45,922 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Trench-1
2020-03-02 15:12:45,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ControlPanel-1
2020-03-02 15:12:45,923 INFO  ExportHelperExtension.cs: 1142 - Found 37 in ControlPanel-1
2020-03-02 15:12:45,924 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ControlPanel-1
2020-03-02 15:12:45,924 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ShieldGenerator-1
2020-03-02 15:12:45,925 INFO  ExportHelperExtension.cs: 1142 - Found 90 in ShieldGenerator-1
2020-03-02 15:12:45,925 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ShieldGenerator-1
2020-03-02 15:12:45,926 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from FieldFloor-1
2020-03-02 15:12:45,926 INFO  ExportHelperExtension.cs: 1142 - Found 37 in FieldFloor-1
2020-03-02 15:12:45,926 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in FieldFloor-1
2020-03-02 15:12:45,926 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SafetyFences-1
2020-03-02 15:12:45,927 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SafetyFences-1
2020-03-02 15:12:45,927 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SafetyFences-1
